S      |
IME    | no-churn raspberry ice cream
IME    | peppers: muhammara
IME    | pizza bianca
IME    | rhubarb, vanilla custard with roasted strawberries and
IME    | spinach and Gorgonzola-stuffed baked potatoes
IME    | spinach- and Gorgonzola-stuffed baked potatoes,(see also ricotta)"
IME    | spinach: spinach- and Gorgonzola-stuffed baked potatoes
IME    | strawberries: sumac-roasted strawberries
IME    | sumac-roasted strawberries with yogurt cream
IME    | vanilla custard with roasted strawberries
IME    | vanilla custard with roasted strawberries and rhubarb
IME    | yogurt: bulgur with tomato, eggplant, and lemon yogurt
IMLE   | runner beans: slow-cooked runner beans in tomato sauce
IMLE   | slow-cooked lamb shoulder
IMLE   | slow-cooked runner beans in tomato sauce
IMLE   | squid and red bell pepper stew
IPE    | Nutella, sesame, and hazelnut rolls
IPE    | rolls, Nutella, sesame, and hazelnut
IPLE   | roasted whole cauliflower
ME     | beet, caraway, and goat cheese bread
ME     | beets: beet, caraway, and goat cheese bread
ME     | cheese: beet, caraway, and goat cheese bread
ME     | chicken with miso, ginger, and lime
ME     | cornbread with Cheddar, feta, and jalapeño
ME     | sea bass: whole roasted sea bass with soy sauce and ginger
ME     | sweet and salty cheesecake with cherries
SE     | mackerel with pistachio and cardamom salsa
SE     | pistachio and cardamom salsa
SE     | seaweed spaghetti and sesame salad
SIE    | Bridget Jones’s pan-fried salmon
SIE    | Thai sticky rice with crispy ginger, chile, and peanuts
SIE    | orzo with shrimp, tomato, and marinated feta
SIE    | pine nut salsa, 3.1, 7.1
SIE    | salmon, Bridget Jones’s pan-fried
SIE    | stuffed zucchini with pine nut salsa
SIE    | tomato, orange, and barberry salsa
SIE    | trout: roasted trout with tomato, orange, and barberry salsa
SILE   | pomegranate and olive salsa
SILE   | rice: baked mint rice with pomegranate and olive salsa
SIME   | arayes: lamb
SIME   | beef sirloin and basil salad
SIME   | burrata with grilled grapes and basil
SIME   | chilled cucumber, cauliflower, and ginger soup
SIME   | cucumber: chilled cucumber, cauliflower, and ginger soup
SIME   | grapes, burrata with grilled
SIME   | lamb arayes with tahini and sumac
SIME   | pea, za’atar, and feta fritters
SIME   | salads: beef sirloin and basil salad
SIME   | soups: chilled cucumber, cauliflower, and ginger soup
SIMLE  | shrimp and corn fritters
SIMPE  | green tahini sauce
SIMPLE | Iranian herb fritters
SIMPLE | chestnuts: mushrooms and chestnuts with za’atar
SIMPLE | fritters: Iranian herb fritters
SIMPLE | mushrooms and chestnuts with za’atar
SIMPLE | olives: pappardelle with rose harissa, black olives, and capers
SIMPLE | pappardelle with rose harissa, black olives, and capers
SIMPLE | pasta

